1711919103.8364446,-1.396020021289587,1.0236979126930237,-0.6125435531139374,0.29999998,-0.13562956,-25.0
time,x,y,z,fx,fy,fz
1711919103.8461812,-1.4017417095601559,1.0281735062599182,-0.6087301671504974,0.29999998,-0.12656578,-25.0
time,x,y,z,fx,fy,fz
1711919103.855571,-1.4017417095601559,1.0281735062599182,-0.6087301671504974,0.29999998,-0.12636104,-25.0
time,x,y,z,fx,fy,fz
1711919103.8647213,-1.4058427475392818,1.0310236811637878,-0.6060511767864227,0.29999998,-0.12822138,-25.0
time,x,y,z,fx,fy,fz
1711919103.874005,-1.4058427475392818,1.0310236811637878,-0.6060511767864227,0.29999998,-0.12815225,-25.0
time,x,y,z,fx,fy,fz
1711919103.8832786,-1.407748069614172,1.032511293888092,-0.6045995652675629,0.3,-0.12676463,-25.0
time,x,y,z,fx,fy,fz
1711919103.8925142,-1.407748069614172,1.032511293888092,-0.6045995652675629,0.3,-0.12657844,-25.0
time,x,y,z,fx,fy,fz
1711919103.9018898,-1.413431491702795,1.0369769930839539,-0.5999886095523834,0.3,-0.12396856,-25.0
time,x,y,z,fx,fy,fz
1711919103.9113216,-1.413431491702795,1.0369769930839539,-0.5999886095523834,0.3,-0.12385595,-25.0
time,x,y,z,fx,fy,fz
1711919103.9207203,-1.4152362011373043,1.0380350947380066,-0.5987593829631805,0.3,-0.124041475,-25.0
time,x,y,z,fx,fy,fz
1711919103.930087,-1.4152362011373043,1.0380350947380066,-0.5987593829631805,0.3,-0.12384539,-25.0
time,x,y,z,fx,fy,fz
1711919103.9392936,-1.4212932251393795,1.0427910685539246,-0.5932699739933014,0.3,-0.11775281,-25.0
time,x,y,z,fx,fy,fz
1711919103.9484122,-1.4212932251393795,1.0427910685539246,-0.5932699739933014,0.3,-0.11765614,-25.0
time,x,y,z,fx,fy,fz
1711919103.9580557,-1.4253708980977535,1.0456355214118958,-0.5896879136562347,0.3,-0.12514612,-25.0
time,x,y,z,fx,fy,fz
1711919103.9675214,-1.4253708980977535,1.0456355214118958,-0.5896879136562347,0.3,-0.12503539,-25.0
time,x,y,z,fx,fy,fz
1711919103.976633,-1.4268872402608395,1.0468199849128723,-0.5881640613079071,0.3,-0.11721568,-25.0
time,x,y,z,fx,fy,fz
1711919103.9859097,-1.4268872402608395,1.0468199849128723,-0.5881640613079071,0.3,-0.11721568,-25.0
time,x,y,z,fx,fy,fz
1711919103.9951954,-1.4268872402608395,1.0468199849128723,-0.5881640613079071,0.3,-0.11721568,-25.0
time,x,y,z,fx,fy,fz
1711919104.0044239,-1.4268872402608395,1.0468199849128723,-0.5881640613079071,0.3,-0.1170948,-25.0
time,x,y,z,fx,fy,fz
1711919104.013421,-1.432545032352209,1.0512736439704895,-0.5822167098522186,0.3,-0.123437874,-25.0
time,x,y,z,fx,fy,fz
1711919104.0226333,-1.432545032352209,1.0512736439704895,-0.5822167098522186,0.3,-0.12337881,-25.0
time,x,y,z,fx,fy,fz
1711919104.0318809,-1.4347182177007198,1.0526384711265564,-0.5802201926708221,0.3,-0.12383393,-25.0
time,x,y,z,fx,fy,fz
1711919104.0412028,-1.4347182177007198,1.0526384711265564,-0.5802201926708221,0.3,-0.12376362,-25.0
time,x,y,z,fx,fy,fz
1711919104.0504236,-1.4403649233281612,1.0570771098136902,-0.573711484670639,0.3,-0.11608084,-25.0
time,x,y,z,fx,fy,fz
1711919104.0595648,-1.4403649233281612,1.0570771098136902,-0.573711484670639,0.3,-0.11600167,-25.0
time,x,y,z,fx,fy,fz
1711919104.06867,-1.4426337145268917,1.0588554739952087,-0.5709561407566071,0.3,-0.12186703,-25.0
time,x,y,z,fx,fy,fz
1711919104.0779977,-1.4426337145268917,1.0588554739952087,-0.5709561407566071,0.3,-0.12175243,-25.0
time,x,y,z,fx,fy,fz
1711919104.0871334,-1.4459256790578365,1.0611024498939514,-0.5672802031040192,0.3,-0.110009156,-25.0
time,x,y,z,fx,fy,fz
1711919104.0969236,-1.4459256790578365,1.0611024498939514,-0.5672802031040192,0.3,-0.10989308,-25.0
time,x,y,z,fx,fy,fz
1711919104.1063406,-1.4519328735768795,1.06583970785141,-0.559293657541275,0.3,-0.10282276,-25.0
time,x,y,z,fx,fy,fz
1711919104.1155546,-1.4519328735768795,1.06583970785141,-0.559293657541275,0.3,-0.10279124,-25.0
time,x,y,z,fx,fy,fz
1711919104.124641,-1.454072441905737,1.0672031044960022,-0.5567720830440521,0.3,-0.09209318,-25.0
time,x,y,z,fx,fy,fz
1711919104.1340036,-1.454072441905737,1.0672031044960022,-0.5567720830440521,0.3,-0.09199927,-25.0
time,x,y,z,fx,fy,fz
1711919104.1432083,-1.4578156135976315,1.07015722990036,-0.5513477623462677,0.3,-0.0823176,-25.0
time,x,y,z,fx,fy,fz
1711919104.1525347,-1.4578156135976315,1.07015722990036,-0.5513477623462677,0.3,-0.08218993,-25.0
time,x,y,z,fx,fy,fz
1711919104.1617525,-1.4636916778981686,1.0744763016700745,-0.5428934991359711,0.3,-0.060728125,-25.0
time,x,y,z,fx,fy,fz
1711919104.1710153,-1.4636916778981686,1.0744763016700745,-0.5428934991359711,0.3,-0.060713198,-25.0
time,x,y,z,fx,fy,fz
1711919104.1802778,-1.465561356395483,1.0759521126747131,-0.5399268567562103,0.3,-0.05401441,-25.0
time,x,y,z,fx,fy,fz
1711919104.189458,-1.465561356395483,1.0759521126747131,-0.5399268567562103,0.3,-0.053956628,-25.0
time,x,y,z,fx,fy,fz
1711919104.1986737,-1.4708004854619503,1.080074965953827,-0.5313267409801483,0.3,-0.03833462,-25.0
time,x,y,z,fx,fy,fz
1711919104.2095234,-1.4708004854619503,1.080074965953827,-0.5313267409801483,0.3,-0.038276203,-25.0
time,x,y,z,fx,fy,fz
1711919104.218751,-1.4733190201222897,1.0817018151283264,-0.527639776468277,0.3,-0.028955704,-25.0
time,x,y,z,fx,fy,fz
1711919104.2286484,-1.4733190201222897,1.0817018151283264,-0.527639776468277,0.3,-0.02893581,-25.0
time,x,y,z,fx,fy,fz
1711919104.2378724,-1.4785422943532467,1.0858209729194641,-0.5183708369731903,0.3,-0.030816037,-25.0
time,x,y,z,fx,fy,fz
1711919104.247278,-1.4785422943532467,1.0858209729194641,-0.5183708369731903,0.3,-0.030801713,-25.0
time,x,y,z,fx,fy,fz
1711919104.2564862,-1.4807889126241207,1.087585985660553,-0.5142360627651215,0.3,-0.024938058,-25.0
time,x,y,z,fx,fy,fz
1711919104.2656226,-1.4807889126241207,1.087585985660553,-0.5142360627651215,0.3,-0.024922032,-25.0
time,x,y,z,fx,fy,fz
1711919104.274793,-1.4844125173985958,1.0900904536247253,-0.5080502331256866,0.3,-0.02295784,-25.0
time,x,y,z,fx,fy,fz
1711919104.2842798,-1.4844125173985958,1.0900904536247253,-0.5080502331256866,0.3,-0.02295784,-25.0
time,x,y,z,fx,fy,fz
1711919104.293685,-1.4844125173985958,1.0900904536247253,-0.5080502331256866,0.3,-0.022959262,-25.0
time,x,y,z,fx,fy,fz
1711919104.3029256,-1.4881416223943233,1.0930359959602356,-0.5007576644420624,0.3,-0.024604341,-25.0
time,x,y,z,fx,fy,fz
1711919104.3123605,-1.4881416223943233,1.0930359959602356,-0.5007576644420624,0.3,-0.024604341,-25.0
time,x,y,z,fx,fy,fz
1711919104.3214848,-1.4881416223943233,1.0930359959602356,-0.5007576644420624,0.3,-0.02457589,-25.0
time,x,y,z,fx,fy,fz
1711919104.330485,-1.4921347759664059,1.0958395600318909,-0.4933876693248749,0.3,-0.020167101,-25.0
time,x,y,z,fx,fy,fz
1711919104.3397927,-1.4921347759664059,1.0958395600318909,-0.4933876693248749,0.3,-0.020170536,-25.0
time,x,y,z,fx,fy,fz
1711919104.3491125,-1.4958518408238888,1.098776400089264,-0.48561301827430725,0.3,-0.029400272,-25.0
time,x,y,z,fx,fy,fz
1711919104.3583677,-1.4958518408238888,1.098776400089264,-0.48561301827430725,0.3,-0.029341953,-25.0
time,x,y,z,fx,fy,fz
1711919104.3674974,-1.5013289116322994,1.1027618050575256,-0.47448042035102844,0.3,-0.031155767,-25.0
time,x,y,z,fx,fy,fz
1711919104.3770952,-1.5013289116322994,1.1027618050575256,-0.47448042035102844,0.3,-0.03115148,-25.0
time,x,y,z,fx,fy,fz
1711919104.3868098,-1.503553118556738,1.1045238375663757,-0.46949300169944763,0.3,-0.03949584,-25.0
time,x,y,z,fx,fy,fz
1711919104.3964617,-1.503553118556738,1.1045238375663757,-0.46949300169944763,0.3,-0.039397933,-25.0
time,x,y,z,fx,fy,fz
1711919104.4054995,-1.5091539286077023,1.1089232563972473,-0.45665308833122253,0.3,-0.054006968,-25.0
time,x,y,z,fx,fy,fz
1711919104.4147074,-1.5091539286077023,1.1089232563972473,-0.45665308833122253,0.3,-0.053998474,-25.0
time,x,y,z,fx,fy,fz
1711919104.424005,-1.511247243732214,1.1102741360664368,-0.4523882567882538,0.3,-0.05766379,-25.0
time,x,y,z,fx,fy,fz
1711919104.4333937,-1.511247243732214,1.1102741360664368,-0.4523882567882538,0.3,-0.057642017,-25.0
time,x,y,z,fx,fy,fz
1711919104.442399,-1.5168357752263546,1.114666998386383,-0.4388095438480377,0.3,-0.10297254,-25.0
time,x,y,z,fx,fy,fz
1711919104.4515479,-1.5168357752263546,1.114666998386383,-0.4388095438480377,0.3,-0.10298598,-25.0
time,x,y,z,fx,fy,fz
1711919104.4606357,-1.5208506248891354,1.1174803376197815,-0.4296940267086029,0.3,-0.13497147,-25.0
time,x,y,z,fx,fy,fz
1711919104.4699082,-1.5208506248891354,1.1174803376197815,-0.4296940267086029,0.3,-0.13497996,-25.0
time,x,y,z,fx,fy,fz
1711919104.479076,-1.5223353765904903,1.1186519265174866,-0.42588093876838684,0.3,-0.14919715,-25.0
time,x,y,z,fx,fy,fz
1711919104.488516,-1.5223353765904903,1.1186519265174866,-0.42588093876838684,0.3,-0.14923836,-25.0
time,x,y,z,fx,fy,fz
1711919104.498081,-1.5282957218587399,1.123343288898468,-0.4102490246295929,0.3,-0.19353117,-25.0
time,x,y,z,fx,fy,fz
1711919104.5074313,-1.5282957218587399,1.123343288898468,-0.4102490246295929,0.3,-0.19352874,-25.0
time,x,y,z,fx,fy,fz
1711919104.5165346,-1.5300676487386227,1.1243993639945984,-0.4064694941043854,0.3,-0.20418353,-25.0
time,x,y,z,fx,fy,fz
1711919104.5256257,-1.5300676487386227,1.1243993639945984,-0.4064694941043854,0.3,-0.20416857,-25.0
time,x,y,z,fx,fy,fz
1711919104.5347433,-1.5360177420079708,1.129091203212738,-0.3900584280490875,0.3,-0.24495526,-25.0
time,x,y,z,fx,fy,fz
1711919104.5440433,-1.5360177420079708,1.129091203212738,-0.3900584280490875,0.3,-0.2449504,-25.0
time,x,y,z,fx,fy,fz
1711919104.5532753,-1.5396459959447384,1.1316198706626892,-0.38076916337013245,0.3,-0.25808704,-25.0
time,x,y,z,fx,fy,fz
1711919104.5624678,-1.5396459959447384,1.1316198706626892,-0.38076916337013245,0.3,-0.258086,-25.0
time,x,y,z,fx,fy,fz
1711919104.5716312,-1.5414980314671993,1.133086621761322,-0.37540361285209656,0.3,-0.26336652,-25.0
time,x,y,z,fx,fy,fz
1711919104.5809572,-1.5414980314671993,1.133086621761322,-0.37540361285209656,0.3,-0.26335248,-25.0
time,x,y,z,fx,fy,fz
1711919104.5901468,-1.5470918081700802,1.1374842524528503,-0.3589344918727875,0.3,-0.27857503,-25.0
time,x,y,z,fx,fy,fz
1711919104.5993614,-1.5470918081700802,1.1374842524528503,-0.3589344918727875,0.3,-0.27857503,-25.0
time,x,y,z,fx,fy,fz
1711919104.6085117,-1.5470918081700802,1.1374842524528503,-0.3589344918727875,0.3,-0.2785762,-25.0
time,x,y,z,fx,fy,fz
1711919104.617686,-1.5492080114781857,1.1388413310050964,-0.35353758931159973,0.3,-0.2800362,-25.0
time,x,y,z,fx,fy,fz
1711919104.6268466,-1.5492080114781857,1.1388413310050964,-0.35353758931159973,0.3,-0.28003693,-25.0
time,x,y,z,fx,fy,fz
1711919104.636014,-1.554791297763586,1.1432384848594666,-0.33633777499198914,0.3,-0.28875768,-25.0
time,x,y,z,fx,fy,fz
1711919104.6458335,-1.554791297763586,1.1432384848594666,-0.33633777499198914,0.3,-0.28876173,-25.0
time,x,y,z,fx,fy,fz
1711919104.6551027,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077074,-25.0
time,x,y,z,fx,fy,fz
1711919104.6649046,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.6810048,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.6917,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.7080603,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.7260537,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.7423766,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.7707417,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.7792988,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.7877936,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.7965236,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.8056302,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.814512,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.8232977,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.8318746,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.8409781,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.8503418,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.8590634,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.8678706,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.8765981,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.8857114,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.8945441,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.9035897,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.9124446,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.9212832,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.9301744,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.9389014,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.9475234,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.9562967,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.9654264,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.9753072,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.984371,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919104.9930987,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.29077104,-25.0
time,x,y,z,fx,fy,fz
1711919105.0023642,-1.5587528608739376,1.146060287952423,-0.32477501034736633,0.3,-0.28867006,-25.0
time,x,y,z,fx,fy,fz
1711919105.011548,-1.6650539301335812,1.160554826259613,0.08276794105768204,0.29996777,0.2992559,-25.0
time,x,y,z,fx,fy,fz
1711919105.0206265,-1.6650539301335812,1.160554826259613,0.08276794105768204,0.2999679,0.29925555,-25.0
time,x,y,z,fx,fy,fz
1711919105.0296507,-1.6656790636479855,1.1609122157096863,0.08316300064325333,0.29996493,0.29938102,-25.0
time,x,y,z,fx,fy,fz
1711919105.0387466,-1.6656790636479855,1.1609122157096863,0.08316300064325333,0.29996508,0.2993807,-25.0
time,x,y,z,fx,fy,fz
1711919105.0478833,-1.6663719080388546,1.1612665057182312,0.0836140513420105,0.2999627,0.2994661,-25.0
time,x,y,z,fx,fy,fz
1711919105.0571308,-1.6663719080388546,1.1612665057182312,0.0836140513420105,0.29996288,0.29946575,-25.0
time,x,y,z,fx,fy,fz
1711919105.0663629,-1.6669931076467037,1.1619778275489807,0.08296723663806915,0.29996136,0.2995178,-25.0
time,x,y,z,fx,fy,fz
1711919105.0752833,-1.6669931076467037,1.1619778275489807,0.08296723663806915,0.29996154,0.29951736,-25.0
time,x,y,z,fx,fy,fz
1711919105.0843246,-1.6677792929112911,1.1623455882072449,0.08351433277130127,0.29996073,0.29955262,-25.0
time,x,y,z,fx,fy,fz
1711919105.0931118,-1.6677792929112911,1.1623455882072449,0.08351433277130127,0.2999609,0.29955214,-25.0
time,x,y,z,fx,fy,fz
1711919105.1020977,-1.668390478938818,1.1630279421806335,0.08294255286455154,0.29996082,0.29956678,-25.0
time,x,y,z,fx,fy,fz
1711919105.111124,-1.668390478938818,1.1630279421806335,0.08294255286455154,0.29996103,0.29956618,-25.0
time,x,y,z,fx,fy,fz
1711919105.1205325,-1.6692169569432735,1.163423240184784,0.08355655521154404,0.29996118,0.29957694,-25.0
time,x,y,z,fx,fy,fz
1711919105.1300933,-1.6692169569432735,1.163423240184784,0.08355655521154404,0.29996118,0.29957694,-25.0
time,x,y,z,fx,fy,fz
1711919105.139153,-1.6692169569432735,1.163423240184784,0.08355655521154404,0.29996118,0.29957694,-25.0
time,x,y,z,fx,fy,fz
1711919105.1481764,-1.6692169569432735,1.163423240184784,0.08355655521154404,0.29996142,0.29957616,-25.0
time,x,y,z,fx,fy,fz
1711919105.1570559,-1.67013343796134,1.1638756394386292,0.08425664901733398,0.29996198,0.2995769,-25.0
time,x,y,z,fx,fy,fz
1711919105.1665456,-1.67013343796134,1.1638756394386292,0.08425664901733398,0.29996222,0.2995762,-25.0
time,x,y,z,fx,fy,fz
1711919105.1757777,-1.6708503626286983,1.1646286845207214,0.08385047316551208,0.299963,0.29956678,-25.0
time,x,y,z,fx,fy,fz
1711919105.1848588,-1.6708503626286983,1.1646286845207214,0.08385047316551208,0.29996324,0.29956597,-25.0
time,x,y,z,fx,fy,fz
1711919105.1939473,-1.6716754101216793,1.1650684475898743,0.08449182659387589,0.29996386,0.29955468,-25.0
time,x,y,z,fx,fy,fz
1711919105.2029667,-1.6716754101216793,1.1650684475898743,0.08449182659387589,0.2999641,0.29955387,-25.0
time,x,y,z,fx,fy,fz
1711919105.2121372,-1.6723743341863155,1.1658270955085754,0.08410416543483734,0.29996496,0.29952857,-25.0
time,x,y,z,fx,fy,fz
1711919105.2213037,-1.6723743341863155,1.1658270955085754,0.08410416543483734,0.29996517,0.2995278,-25.0
time,x,y,z,fx,fy,fz
1711919105.2304296,-1.6731609962880611,1.1662755608558655,0.08468245714902878,0.29996583,0.29950038,-25.0
time,x,y,z,fx,fy,fz
1711919105.2402835,-1.6731609962880611,1.1662755608558655,0.08468245714902878,0.299966,0.29949963,-25.0
time,x,y,z,fx,fy,fz
1711919105.2517476,-1.6739195249974728,1.1667175889015198,0.08520559221506119,0.29996654,0.29946426,-25.0
time,x,y,z,fx,fy,fz
1711919105.261174,-1.6739195249974728,1.1667175889015198,0.08520559221506119,0.29996672,0.29946363,-25.0
time,x,y,z,fx,fy,fz
1711919105.2701776,-1.6745324991643429,1.167443573474884,0.08469609171152115,0.29996726,0.29941452,-25.0
time,x,y,z,fx,fy,fz
1711919105.2794836,-1.6745324991643429,1.167443573474884,0.08469609171152115,0.2999674,0.299414,-25.0
time,x,y,z,fx,fy,fz
1711919105.2882807,-1.6752085350453854,1.1678423285484314,0.08507084846496582,0.29996768,0.2993625,-25.0
time,x,y,z,fx,fy,fz
1711919105.2973833,-1.6752085350453854,1.1678423285484314,0.08507084846496582,0.2999678,0.29936218,-25.0
time,x,y,z,fx,fy,fz
1711919105.3061635,-1.675630297511816,1.1685146689414978,0.08417815715074539,0.2999681,0.29930007,-25.0
time,x,y,z,fx,fy,fz
1711919105.3155768,-1.675630297511816,1.1685146689414978,0.08417815715074539,0.2999682,0.29929984,-25.0
time,x,y,z,fx,fy,fz
1711919105.3243678,-1.6761966608464718,1.1688277125358582,0.08439907431602478,0.2999684,0.2992267,-25.0
time,x,y,z,fx,fy,fz
1711919105.3335936,-1.6761966608464718,1.1688277125358582,0.08439907431602478,0.29996845,0.2992266,-25.0
time,x,y,z,fx,fy,fz
1711919105.3423572,-1.6766945980489254,1.169076144695282,0.08455009758472443,0.29996833,0.29915345,-25.0
time,x,y,z,fx,fy,fz
1711919105.3516173,-1.6766945980489254,1.169076144695282,0.08455009758472443,0.2999684,0.29915345,-25.0
time,x,y,z,fx,fy,fz
1711919105.3608093,-1.6769808195531368,1.1695806384086609,0.08353108167648315,0.29996848,0.29906386,-25.0
time,x,y,z,fx,fy,fz
1711919105.3702896,-1.6769808195531368,1.1695806384086609,0.08353108167648315,0.29996848,0.2990639,-25.0
time,x,y,z,fx,fy,fz
1711919105.3796034,-1.6773248575627804,1.1696707606315613,0.08358416706323624,0.2999685,0.29897618,-25.0
time,x,y,z,fx,fy,fz
1711919105.3899853,-1.6773248575627804,1.1696707606315613,0.08358416706323624,0.29996854,0.29897615,-25.0
time,x,y,z,fx,fy,fz
1711919105.399881,-1.6774562261998653,1.169993817806244,0.08255585283041,0.29996863,0.29888517,-25.0
time,x,y,z,fx,fy,fz
1711919105.409426,-1.6774562261998653,1.169993817806244,0.08255585283041,0.29996863,0.29888508,-25.0
time,x,y,z,fx,fy,fz
1711919105.4184728,-1.6776411198079586,1.169915497303009,0.08259450644254684,0.29996887,0.29880574,-25.0
time,x,y,z,fx,fy,fz
1711919105.4278324,-1.6776411198079586,1.169915497303009,0.08259450644254684,0.29996887,0.29880574,-25.0
time,x,y,z,fx,fy,fz
1711919105.437352,-1.6776411198079586,1.169915497303009,0.08259450644254684,0.29996887,0.2988054,-25.0
time,x,y,z,fx,fy,fz
1711919105.4468725,-1.677750077098608,1.1697621941566467,0.08265857398509979,0.2999692,0.29872242,-25.0
time,x,y,z,fx,fy,fz
1711919105.4564736,-1.677750077098608,1.1697621941566467,0.08265857398509979,0.2999692,0.29872182,-25.0
